index,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Year,Tm,Playoff
0,.330,91,.290,.144,2.5%,16.1%,7.9%,25.5%,37.7%,29.5%,0.62,29.4%,50.5%,20.1%,-10.0,-4.0%,-93.3,28%,69%,44%,2001,Anaheim Angels,No
1,.343,91,.294,.175,3.3%,16.6%,9.3%,24.6%,38.9%,28.6%,0.66,28.5%,51.8%,19.7%,-2.9,-1.3%,28.4,31%,65%,42%,2001,Arizona Diamondbacks,No
2,.328,85,.290,.152,2.8%,16.9%,8.0%,22.6%,44.2%,26.2%,0.82,26.3%,52.5%,21.2%,-5.9,-6.3%,-38.8,30%,65%,45%,2001,Atlanta Braves,No
3,.317,88,.278,.131,2.2%,16.1%,8.4%,24.6%,39.2%,28.0%,0.67,30.4%,49.7%,19.9%,-10.0,-2.0%,-85.3,30%,72%,47%,2001,Baltimore Orioles,No
4,.341,100,.300,.173,3.2%,18.1%,8.3%,25.2%,40.2%,27.7%,0.69,28.4%,51.6%,20.0%,-2.3,-1.5%,-19.2,30%,57%,34%,2001,Boston Red Sox,No
5,.340,102,.290,.169,3.1%,17.3%,9.3%,23.3%,42.7%,25.8%,0.79,26.8%,52.8%,20.4%,2.8,2.0%,38.7,31%,65%,39%,2001,Chicago Cubs,No
6,.347,101,.290,.183,3.5%,16.2%,8.5%,23.7%,39.4%,29.4%,0.68,29.4%,50.1%,20.6%,2.0,-0.6%,2.5,32%,68%,42%,2001,Chicago White Sox,No
7,.333,86,.301,.157,2.8%,18.8%,7.5%,24.9%,41.4%,25.8%,0.73,27.8%,51.8%,20.4%,-7.1,-1.7%,-52.8,30%,66%,42%,2001,Cincinnati Reds,No
8,.355,111,.308,.179,3.3%,16.9%,9.1%,25.2%,38.2%,28.3%,0.65,31.8%,49.0%,19.2%,8.6,8.9%,108.9,34%,66%,41%,2001,Cleveland Indians,No
9,.368,97,.322,.191,3.3%,16.1%,8.0%,26.7%,38.6%,26.2%,0.67,26.9%,53.2%,19.9%,4.4,2.3%,95.3,35%,71%,49%,2001,Colorado Rockies,No
10,.329,100,.291,.150,2.3%,15.8%,7.6%,24.6%,40.8%,26.9%,0.71,29.5%,52.3%,18.2%,-3.9,-0.2%,-43.1,32%,69%,39%,2001,Detroit Tigers,No
11,.333,95,.303,.159,2.7%,18.5%,7.6%,25.1%,38.8%,28.3%,0.66,29.5%,50.1%,20.4%,-2.4,-0.3%,-2.4,31%,69%,37%,2001,Florida Marlins,No
12,.352,100,.304,.180,3.3%,17.7%,9.2%,26.3%,39.1%,27.2%,0.66,29.5%,51.3%,19.2%,6.1,4.3%,65.0,32%,57%,41%,2001,Houston Astros,No
13,.328,85,.291,.143,2.5%,14.5%,6.6%,24.0%,43.2%,26.5%,0.78,27.0%,51.3%,21.8%,-10.7,-1.3%,-85.9,32%,70%,40%,2001,Kansas City Royals,No
14,.332,99,.279,.170,3.3%,17.2%,8.4%,23.4%,40.6%,28.3%,0.71,28.7%,52.2%,19.1%,3.2,1.9%,26.4,31%,68%,41%,2001,Los Angeles Dodgers,No
15,.328,91,.299,.175,3.4%,22.8%,7.9%,25.9%,38.8%,27.7%,0.66,28.6%,50.9%,20.5%,-6.0,-2.5%,-9.1,30%,65%,38%,2001,Milwaukee Brewers,No
16,.342,100,.310,.161,2.7%,17.5%,8.0%,25.1%,43.6%,25.7%,0.79,28.0%,51.9%,20.2%,3.1,0.8%,-15.1,32%,69%,48%,2001,Minnesota Twins,No
17,.318,79,.291,.143,2.2%,17.8%,7.9%,24.2%,43.7%,25.0%,0.81,27.2%,53.1%,19.7%,-9.0,-2.9%,-88.9,30%,66%,39%,2001,Montreal Expos,No
18,.319,88,.283,.137,2.4%,17.3%,8.9%,22.8%,42.2%,28.1%,0.75,28.3%,51.4%,20.4%,-5.2,-2.5%,-99.2,27%,58%,41%,2001,New York Mets,No
19,.346,101,.293,.168,3.3%,16.6%,8.3%,24.0%,41.6%,28.5%,0.73,29.2%,50.4%,20.4%,1.2,2.2%,22.0,32%,75%,43%,2001,New York Yankees,No
20,.347,107,.288,.175,3.1%,16.0%,10.0%,24.1%,39.3%,29.0%,0.66,29.2%,51.0%,19.7%,8.5,4.2%,106.4,34%,70%,40%,2001,Oakland Athletics,Yes
21,.333,93,.297,.154,2.6%,18.1%,8.9%,24.4%,39.3%,28.2%,0.68,27.3%,50.6%,22.1%,2.1,-0.2%,6.4,31%,77%,39%,2001,Philadelphia Phillies,No
22,.316,78,.281,.146,2.7%,18.4%,7.8%,22.4%,42.2%,27.4%,0.76,28.1%,51.9%,20.0%,-8.1,-1.3%,-110.2,29%,56%,47%,2001,Pittsburgh Pirates,No
23,.334,101,.297,.147,2.6%,20.3%,10.8%,26.1%,38.5%,29.6%,0.64,25.1%,51.4%,23.5%,5.8,1.5%,58.8,32%,75%,43%,2001,San Diego Padres,No
24,.362,120,.320,.157,2.6%,15.3%,9.5%,26.2%,39.7%,27.2%,0.68,26.7%,51.1%,22.2%,17.0,4.3%,167.1,35%,81%,44%,2001,Seattle Mariners,No
25,.350,112,.290,.194,3.7%,17.0%,9.8%,24.2%,37.2%,30.3%,0.62,31.5%,51.3%,17.3%,3.8,3.3%,55.5,29%,58%,37%,2001,San Francisco Giants,No
26,.345,99,.302,.172,3.2%,17.6%,8.6%,24.5%,40.6%,27.0%,0.72,27.0%,52.8%,20.2%,3.2,3.0%,61.5,33%,72%,48%,2001,St. Louis Cardinals,Yes
27,.321,89,.303,.130,2.0%,18.3%,7.5%,24.9%,43.2%,24.9%,0.79,30.3%,50.0%,19.7%,-8.7,-1.1%,-102.6,30%,69%,41%,2001,Tampa Bay Devil Rays,No
28,.361,110,.300,.195,3.9%,17.1%,8.6%,25.0%,38.2%,30.8%,0.63,30.3%,50.5%,19.2%,4.2,0.4%,90.0,33%,75%,42%,2001,Texas Rangers,No
29,.337,94,.293,.167,3.1%,17.4%,7.5%,24.8%,40.2%,28.1%,0.69,30.7%,49.6%,19.7%,-6.3,-3.1%,-34.8,31%,74%,35%,2001,Toronto Blue Jays,No
0,.346,106,.303,.150,2.4%,12.7%,7.3%,28.5%,34.5%,29.5%,0.54,30.4%,49.9%,19.7%,5.3,4.4%,75.1,34%,70%,39%,2002,Anaheim Angels,Yes
1,.348,93,.298,.156,2.6%,16.1%,10.2%,27.8%,40.0%,24.5%,0.70,27.2%,53.2%,19.6%,5.5,3.9%,79.9,32%,67%,42%,2002,Arizona Diamondbacks,No
2,.335,91,.290,.150,2.6%,16.5%,9.0%,23.3%,42.8%,26.2%,0.79,27.7%,52.9%,19.3%,0.7,0.4%,-15.9,29%,66%,40%,2002,Atlanta Braves,No
3,.317,91,.271,.157,2.7%,16.3%,7.4%,25.6%,36.8%,28.8%,0.60,33.9%,48.7%,17.4%,-10.8,-1.4%,-105.3,29%,70%,40%,2002,Baltimore Orioles,No
4,.352,107,.302,.168,2.8%,14.9%,8.6%,27.7%,38.9%,26.9%,0.65,31.0%,50.4%,18.6%,3.5,0.7%,78.5,33%,74%,38%,2002,Boston Red Sox,No
5,.332,93,.283,.167,3.2%,20.3%,9.4%,27.5%,39.8%,24.8%,0.69,29.0%,51.3%,19.6%,-6.2,-1.8%,-9.5,28%,75%,37%,2002,Chicago Cubs,No
6,.350,107,.287,.181,3.5%,15.3%,8.9%,25.0%,36.9%,29.1%,0.61,31.4%,48.9%,19.7%,2.9,1.0%,86.3,34%,71%,40%,2002,Chicago White Sox,No
7,.334,88,.293,.155,2.7%,19.0%,9.3%,26.6%,39.2%,25.8%,0.68,28.1%,51.3%,20.6%,-3.3,-0.5%,-29.2,28%,69%,45%,2002,Cincinnati Reds,No
8,.328,98,.271,.163,3.2%,16.4%,8.9%,24.9%,40.5%,26.6%,0.70,30.8%,51.9%,17.3%,-0.2,-2.2%,-24.6,31%,58%,38%,2002,Cleveland Indians,No
9,.341,85,.311,.149,2.5%,16.9%,8.1%,27.9%,41.8%,23.0%,0.75,25.5%,54.2%,20.3%,0.4,-0.2%,19.1,33%,66%,48%,2002,Colorado Rockies,No
10,.302,85,.283,.132,2.1%,17.5%,6.1%,26.0%,38.2%,27.9%,0.64,28.6%,51.3%,20.1%,-14.1,-1.5%,-176.2,27%,60%,45%,2002,Detroit Tigers,No
11,.334,95,.301,.142,2.3%,18.0%,9.5%,26.6%,40.9%,24.1%,0.72,27.0%,52.4%,20.6%,-2.4,-0.3%,-14.9,28%,71%,39%,2002,Florida Marlins,No
12,.342,92,.300,.156,2.7%,17.9%,9.4%,28.2%,37.5%,26.6%,0.62,28.8%,51.1%,20.1%,-2.6,-2.5%,13.0,30%,72%,40%,2002,Houston Astros,No
13,.325,82,.282,.143,2.3%,14.8%,8.4%,26.8%,38.8%,26.5%,0.66,27.2%,53.0%,19.8%,-8.8,-1.5%,-83.2,32%,68%,47%,2002,Kansas City Royals,No
14,.330,98,.291,.146,2.5%,15.3%,7.0%,25.8%,41.4%,25.0%,0.75,26.0%,54.5%,19.5%,0.7,0.8%,18.9,31%,72%,43%,2002,Los Angeles Dodgers,No
15,.321,86,.294,.137,2.3%,18.5%,8.2%,26.3%,42.1%,23.9%,0.77,24.8%,53.8%,21.3%,-16.4,-2.2%,-91.9,27%,65%,39%,2002,Milwaukee Brewers,No
16,.339,103,.309,.165,2.7%,17.6%,7.6%,25.8%,41.8%,25.5%,0.74,27.2%,52.4%,20.4%,1.4,2.0%,-2.5,32%,56%,39%,2002,Minnesota Twins,No
17,.338,93,.298,.157,2.6%,17.7%,9.2%,26.5%,41.5%,23.6%,0.76,25.9%,53.5%,20.6%,2.5,0.9%,8.6,30%,65%,45%,2002,Montreal Expos,No
18,.328,92,.289,.139,2.6%,17.0%,7.9%,24.6%,40.4%,25.9%,0.72,29.0%,51.7%,19.2%,-7.7,-3.8%,-13.8,29%,67%,41%,2002,New York Mets,No
19,.360,115,.310,.180,3.5%,18.4%,10.0%,27.7%,39.0%,27.9%,0.65,29.8%,50.0%,20.2%,10.0,7.8%,128.3,32%,72%,44%,2002,New York Yankees,No
20,.343,106,.284,.171,3.3%,16.0%,9.7%,27.2%,37.9%,28.9%,0.62,29.0%,51.1%,19.8%,7.6,2.9%,37.5,30%,70%,41%,2002,Oakland Athletics,No
21,.343,105,.294,.163,2.6%,17.3%,10.1%,28.1%,37.1%,26.4%,0.62,27.9%,51.8%,20.3%,4.2,0.1%,13.0,28%,71%,42%,2002,Philadelphia Phillies,No
22,.318,80,.281,.137,2.4%,18.3%,8.9%,25.8%,38.3%,27.4%,0.65,27.9%,52.3%,19.7%,-7.2,-3.3%,-69.3,28%,64%,42%,2002,Pittsburgh Pirates,No
23,.320,95,.288,.129,2.2%,17.2%,8.9%,27.8%,39.4%,26.2%,0.67,27.0%,50.7%,22.3%,-3.7,-1.5%,-30.0,28%,62%,39%,2002,San Diego Padres,No
24,.345,108,.307,.144,2.4%,15.8%,9.9%,28.9%,39.4%,25.5%,0.67,25.3%,52.7%,22.0%,4.6,3.4%,52.9,31%,70%,39%,2002,Seattle Mariners,No
