Year,Tm,G,GR,GF,Wgr,Lgr,SVOpp,SV,BSv,SV%,SVSit,Hold,IR,IS,IS%,aLI,LevHi,LevMd,LevLo,Ahd,Tie,Bhd,Runr,Empt,>3o,<3o,IPmult,0DR,Out/GR,Pit/GR,Playoff
2000,Anaheim Angels,162,441,157,29,24,68,46,22,0.68,132,60,282,85,0.3,1.017,154,95,192,189,51,201,168,273,169,124,186,95,3.8,21,0
2000,Arizona Diamondbacks,162,390,146,23,24,56,38,18,0.68,97,39,227,70,0.31,1.008,132,64,194,152,69,169,129,261,120,111,140,72,3.4,19,0
2000,Atlanta Braves,162,376,149,19,18,67,53,14,0.79,130,56,198,58,0.29,1.01,144,65,167,194,40,142,112,264,91,101,95,81,3.2,18,1
2000,Baltimore Orioles,162,396,148,22,21,57,33,24,0.58,128,68,255,87,0.34,1.035,152,57,187,188,42,166,145,251,99,125,119,84,3.3,19,0
2000,Boston Red Sox,162,425,155,29,23,66,46,20,0.7,117,49,224,84,0.38,1.006,142,116,167,185,67,173,137,288,181,91,191,80,4.0,21,0
2000,Chicago Cubs,162,421,152,25,35,68,39,29,0.57,127,52,262,111,0.42,1.074,177,77,167,152,78,191,132,289,129,134,140,90,3.4,20,0
2000,Chicago White Sox,162,466,157,30,21,67,43,24,0.64,142,67,315,110,0.35,0.982,166,98,202,239,52,175,179,287,151,131,172,91,3.4,19,1
2000,Cincinnati Reds,163,387,155,23,23,54,42,12,0.78,107,48,230,69,0.3,1.032,153,77,157,138,57,192,135,252,163,85,179,93,3.9,21,0
2000,Cleveland Indians,162,462,156,25,22,57,34,23,0.6,142,79,320,100,0.31,0.984,150,96,216,235,38,189,184,278,155,125,180,100,3.5,19,0
2000,Colorado Rockies,162,479,155,36,20,58,33,25,0.57,128,62,293,90,0.31,0.971,175,87,217,206,59,214,173,306,126,178,141,111,3.2,18,0
2000,Detroit Tigers,162,429,156,25,18,61,44,17,0.72,129,62,321,119,0.37,0.976,147,84,198,192,46,191,204,225,112,154,136,108,3.3,18,0
2000,Florida Marlins,161,429,156,31,20,68,48,20,0.71,131,56,262,82,0.31,1.08,161,88,180,176,66,187,152,277,114,140,131,91,3.2,18,0
2000,Houston Astros,162,410,154,21,30,55,30,25,0.55,105,45,235,84,0.36,0.972,138,82,190,162,59,189,134,276,127,115,146,67,3.3,19,0
2000,Kansas City Royals,162,329,152,29,30,55,29,26,0.53,83,22,221,79,0.36,0.997,103,67,159,135,36,158,127,202,159,75,169,44,4.5,26,0
2000,Los Angeles Dodgers,162,371,153,32,25,59,36,23,0.61,100,39,125,42,0.34,1.002,131,69,171,160,53,158,73,298,118,55,124,53,3.9,21,0
2000,Milwaukee Brewers,163,433,161,25,24,44,29,15,0.66,96,50,216,56,0.26,1.013,154,64,215,143,68,222,124,309,121,102,134,97,3.5,19,0
2000,Minnesota Twins,162,412,156,18,22,54,35,19,0.65,104,44,286,104,0.36,0.949,127,78,207,149,40,223,173,239,144,130,166,91,3.7,21,0
2000,Montreal Expos,162,452,158,20,23,59,39,20,0.66,107,44,303,120,0.4,0.964,141,107,204,156,60,236,182,270,153,141,173,113,3.4,19,0
2000,New York Mets,162,411,154,31,23,67,49,18,0.73,125,52,216,68,0.31,1.07,167,82,162,188,74,149,125,286,104,105,115,91,3.3,19,1
2000,New York Yankees,161,382,152,22,16,57,40,17,0.7,101,39,251,86,0.34,0.943,103,81,198,170,35,177,152,230,132,106,151,91,3.6,20,1
2000,Oakland Athletics,161,381,154,20,17,63,43,20,0.68,130,59,288,93,0.32,0.932,132,88,161,206,35,140,179,202,145,107,166,78,3.7,21,1
2000,Philadelphia Phillies,162,414,154,21,37,54,34,20,0.63,111,53,178,62,0.35,1.048,141,79,194,150,62,202,109,305,106,124,125,102,3.1,18,0
2000,Pittsburgh Pirates,162,466,157,27,32,48,27,21,0.56,111,54,266,84,0.32,1.038,155,89,222,168,70,228,159,307,141,142,157,101,3.4,20,0
2000,San Diego Padres,162,443,157,29,27,70,46,24,0.66,135,59,250,89,0.36,1.043,177,77,189,194,78,171,138,305,123,111,134,103,3.3,18,0
2000,Seattle Mariners,162,383,158,20,24,60,44,16,0.73,128,63,271,95,0.35,0.976,144,89,150,210,53,120,150,233,143,89,174,64,3.8,22,1
2000,San Francisco Giants,162,384,153,26,20,70,47,23,0.67,133,59,219,79,0.36,1.01,130,94,160,199,53,132,121,263,103,97,115,92,3.4,19,1
2000,St. Louis Cardinals,162,386,152,19,21,59,37,22,0.63,129,62,215,76,0.35,0.988,125,79,182,214,36,136,128,258,128,105,144,64,3.4,19,1
2000,Tampa Bay Devil Rays,161,401,151,26,35,66,38,28,0.58,100,32,225,72,0.32,1.019,136,83,182,150,66,185,140,261,156,92,170,81,4.0,23,0
2000,Texas Rangers,162,415,159,21,24,66,39,27,0.59,129,54,360,123,0.34,1.007,156,86,173,178,41,196,211,204,141,136,168,89,3.5,21,0
2000,Toronto Blue Jays,162,388,147,24,20,52,37,15,0.71,105,48,258,112,0.43,0.94,133,78,177,155,50,183,152,236,153,118,169,84,3.7,21,0
2001,Anaheim Angels,162,384,156,25,25,60,43,17,0.72,114,50,226,74,0.33,1.009,144,78,162,154,57,173,139,245,119,104,132,81,3.4,19,0
2001,Arizona Diamondbacks,162,421,150,25,21,50,34,16,0.68,118,59,164,60,0.37,0.997,148,73,200,193,76,152,108,313,113,122,126,105,3.3,17,1
2001,Atlanta Braves,162,411,157,24,23,63,41,22,0.65,126,62,162,53,0.33,1.004,145,81,185,201,54,156,89,322,81,75,90,93,3.2,18,1
2001,Baltimore Orioles,162,392,152,17,27,50,31,19,0.62,118,65,279,84,0.3,0.97,136,86,170,164,52,176,160,232,124,129,138,73,3.5,20,0
2001,Boston Red Sox,161,424,158,27,30,71,48,23,0.68,132,58,226,97,0.43,1.034,158,96,170,192,68,164,132,292,148,94,164,80,3.9,21,0
2001,Chicago Cubs,162,452,154,22,25,60,41,19,0.68,154,88,214,57,0.27,1.006,172,87,193,224,61,167,132,320,91,146,103,108,3.1,18,0
2001,Chicago White Sox,162,406,154,29,21,71,51,20,0.72,136,58,263,89,0.34,1.014,152,86,168,183,57,166,159,247,139,107,163,93,3.7,20,0
2001,Cincinnati Reds,162,461,160,25,24,56,35,21,0.63,119,59,260,69,0.27,0.959,136,104,221,170,55,236,150,311,175,123,192,109,3.7,20,0
2001,Cleveland Indians,162,483,159,31,21,57,42,15,0.74,142,78,265,79,0.3,0.991,176,96,211,233,74,176,166,317,130,125,150,117,3.5,20,1
2001,Colorado Rockies,162,476,154,24,26,50,26,24,0.52,96,38,266,93,0.35,0.919,130,99,247,182,56,238,158,318,103,164,118,117,3.0,16,0
2001,Detroit Tigers,162,391,146,16,21,57,34,23,0.6,113,48,304,94,0.31,0.935,123,76,192,156,44,191,190,201,128,136,146,82,3.5,19,0
2001,Florida Marlins,162,430,157,19,27,50,32,18,0.64,111,59,208,77,0.37,1.001,142,74,214,173,59,198,121,309,105,126,112,83,3.2,17,0
2001,Houston Astros,162,405,155,29,21,65,48,17,0.74,123,55,168,62,0.37,0.999,144,84,177,185,58,162,93,312,122,62,127,76,3.7,20,1
2001,Kansas City Royals,162,396,157,13,22,50,30,20,0.6,108,52,216,80,0.37,0.959,124,75,197,148,42,206,133,263,132,98,146,81,3.8,21,0
2001,Los Angeles Dodgers,162,408,159,28,26,73,46,27,0.63,139,63,173,57,0.33,1.068,146,87,175,194,60,154,105,303,116,105,125,84,3.4,19,0
2001,Milwaukee Brewers,162,489,159,18,24,46,28,18,0.61,111,63,246,78,0.32,0.946,135,89,265,187,63,239,146,343,132,134,146,130,3.3,18,0
2001,Minnesota Twins,162,402,150,25,21,64,45,19,0.7,117,49,248,81,0.33,0.978,130,77,195,178,49,175,160,242,117,136,143,76,3.4,18,0
2001,Montreal Expos,162,491,157,20,19,47,28,19,0.6,109,55,228,74,0.32,0.939,122,89,280,173,54,264,138,353,113,146,128,118,3.1,17,0
2001,New York Mets,162,397,156,28,23,64,48,16,0.75,111,46,173,58,0.34,1.004,151,70,176,145,66,186,99,298,94,76,105,83,3.5,19,0
2001,New York Yankees,161,362,154,31,17,70,57,13,0.81,123,50,215,72,0.33,1.013,139,64,159,186,48,128,136,226,142,83,157,78,4.0,21,1
2001,Oakland Athletics,162,416,149,22,21,67,44,23,0.66,158,84,247,71,0.29,1.017,167,80,169,243,63,110,158,258,112,141,139,84,3.2,17,1
2001,Philadelphia Phillies,162,473,154,28,27,71,47,24,0.66,147,69,298,92,0.31,1.052,194,97,182,197,84,192,166,307,120,159,138,127,3.1,17,0
2001,Pittsburgh Pirates,162,410,154,21,19,51,36,15,0.71,101,48,242,91,0.38,0.935,124,90,196,133,48,229,140,270,140,88,156,84,3.7,19,0
2001,San Diego Padres,162,422,157,20,19,66,46,20,0.7,126,53,254,79,0.31,0.935,133,74,215,192,47,183,150,272,126,120,139,85,3.3,18,0
2001,Seattle Mariners,162,391,154,33,15,73,56,17,0.77,171,93,229,52,0.23,1.01,156,88,147,265,41,85,132,259,125,101,157,61,3.6,19,1
2001,San Francisco Giants,162,439,159,24,20,64,47,17,0.73,136,68,219,78,0.36,1.034,154,102,183,215,70,154,124,315,103,111,116,113,3.3,18,0
2001,St. Louis Cardinals,162,484,154,18,21,56,38,18,0.68,138,68,257,64,0.25,0.972,135,105,244,251,52,181,165,319,105,178,136,139,2.9,15,1
2001,Tampa Bay Devil Rays,162,370,161,19,28,52,30,22,0.58,98,46,189,78,0.41,0.931,93,76,201,137,41,192,114,256,144,99,165,57,4.0,23,0
2001,Texas Rangers,162,410,158,22,31,56,37,19,0.66,115,56,279,106,0.38,0.97,133,83,194,172,45,193,165,245,144,99,164,70,3.7,21,0
2001,Toronto Blue Jays,162,471,155,29,28,66,41,25,0.62,149,73,288,75,0.26,1.048,185,91,195,199,79,193,177,294,131,158,160,111,3.2,17,0
2002,Anaheim Angels,162,400,155,27,16,71,54,17,0.76,145,65,224,64,0.29,1.014,164,90,146,208,64,128,136,264,122,117,137,88,3.3,18,1
2002,Arizona Diamondbacks,162,422,148,26,19,59,40,19,0.68,125,59,200,66,0.33,0.998,134,88,200,202,57,163,126,296,83,172,92,121,2.8,15,1
2002,Atlanta Braves,161,469,158,30,14,71,57,14,0.8,154,78,169,47,0.28,1.062,182,85,202,246,85,138,93,376,103,78,107,113,3.3,17,1
2002,Baltimore Orioles,162,407,154,25,20,46,31,15,0.67,110,59,225,64,0.28,0.989,141,81,185,158,65,184,143,264,129,127,150,74,3.6,20,0
2002,Boston Red Sox,162,338,157,15,22,68,51,17,0.75,111,40,166,67,0.4,0.944,121,56,161,183,37,118,95,243,113,58,121,53,4.0,22,0
2002,Chicago Cubs,162,390,151,22,28,48,23,25,0.48,86,34,195,64,0.33,0.979,110,80,200,145,54,191,118,272,151,95,158,75,3.6,21,0
2002,Chicago White Sox,162,423,155,20,17,46,35,11,0.76,112,60,285,103,0.36,0.913,127,82,214,186,47,190,169,254,133,143,152,86,3.4,19,0
2002,Cincinnati Reds,162,462,160,31,26,57,42,15,0.74,127,67,244,81,0.33,1.034,150,98,214,184,63,215,141,321,174,114,192,100,3.7,19,0
2002,Cleveland Indians,162,421,153,19,27,53,34,19,0.64,105,50,252,80,0.32,0.931,119,89,213,172,53,196,145,276,113,117,128,72,3.4,19,0
2002,Colorado Rockies,162,506,161,18,30,59,43,16,0.73,140,78,231,65,0.28,0.97,155,95,256,221,56,229,128,378,94,145,106,125,3.0,17,0
2002,Detroit Tigers,161,372,150,15,25,54,33,21,0.61,87,32,242,96,0.4,1.009,121,67,184,103,54,215,153,219,122,94,135,69,3.6,19,0
2002,Florida Marlins,162,461,151,25,22,56,36,20,0.64,129,68,192,54,0.28,1.032,140,99,222,195,66,200,114,347,123,108,140,96,3.4,19,0
2002,Houston Astros,162,480,160,22,26,58,43,15,0.74,131,72,240,76,0.32,0.983,144,109,227,209,67,204,137,343,133,128,149,124,3.4,18,0
2002,Kansas City Royals,162,421,150,22,31,54,30,24,0.56,95,40,253,103,0.41,0.992,137,91,193,132,74,215,140,281,131,104,153,79,3.5,20,0
2002,Los Angeles Dodgers,162,423,158,26,18,71,56,15,0.79,158,78,186,45,0.24,1.031,151,83,189,218,47,158,114,309,115,117,126,118,3.3,18,0
2002,Milwaukee Brewers,162,446,155,16,22,43,32,11,0.74,97,52,183,57,0.31,0.947,109,96,241,130,50,266,109,337,128,99,138,110,3.4,18,0
2002,Minnesota Twins,161,435,153,30,16,65,47,18,0.72,148,83,194,50,0.26,1.026,161,98,176,202,56,177,126,309,139,92,155,84,3.6,19,1
2002,Montreal Expos,162,437,153,28,20,60,39,21,0.65,147,78,254,86,0.34,1.066,151,99,187,202,52,183,160,277,129,152,155,109,3.4,19,0
2002,New York Mets,161,451,152,23,24,51,36,15,0.71,124,62,215,64,0.3,1.01,154,93,204,167,70,214,128,323,106,129,112,89,3.2,18,0
2002,New York Yankees,161,334,152,24,17,69,53,16,0.77,117,46,208,71,0.34,0.999,125,70,139,189,49,96,128,206,134,91,148,86,3.8,20,1
2002,Oakland Athletics,162,408,153,28,18,69,48,21,0.7,165,86,273,85,0.31,1.056,166,83,159,230,48,130,159,249,109,143,127,92,3.1,17,1
2002,Philadelphia Phillies,161,450,156,30,28,71,47,24,0.66,154,78,217,70,0.32,1.057,171,103,176,198,82,170,125,325,125,134,138,119,3.3,18,0
2002,Pittsburgh Pirates,161,458,159,21,22,67,47,20,0.7,169,96,224,62,0.28,0.996,155,98,205,214,40,204,140,318,131,131,142,99,3.4,18,0
2002,San Diego Padres,162,459,157,20,35,62,40,22,0.65,132,60,330,98,0.3,0.996,161,85,213,178,83,198,192,267,136,155,161,106,3.2,18,0
2002,Seattle Mariners,162,343,154,33,21,64,43,21,0.67,124,57,182,56,0.31,0.99,133,70,140,173,56,114,112,231,129,64,148,52,3.9,21,0
2002,San Francisco Giants,162,417,152,29,14,60,43,17,0.72,132,71,213,63,0.3,1.019,139,95,183,207,57,153,134,283,92,133,109,106,3.1,16,1
2002,St. Louis Cardinals,162,472,158,33,21,64,42,22,0.66,154,83,210,72,0.34,0.994,134,122,216,252,59,161,137,335,134,130,151,110,3.4,17,1
2002,Tampa Bay Devil Rays,161,306,149,22,31,46,25,21,0.54,71,24,148,58,0.39,1.001,107,55,144,94,53,159,84,222,151,42,159,34,4.5,26,0
2002,Texas Rangers,162,487,158,25,38,66,33,33,0.5,139,65,354,120,0.34,1.038,191,108,188,203,81,203,216,271,138,191,163,123,3.1,18,0
2002,Toronto Blue Jays,162,461,156,17,29,70,41,29,0.59,145,69,282,95,0.34,1.038,157,99,205,214,59,188,162,299,130,140,157,110,3.3,19,0
2003,Anaheim Angels,162,375,157,20,14,52,39,13,0.75,108,56,171,52,0.3,0.934,100,75,200,163,30,182,100,275,152,44,164,61,4.0,22,0
2003,Arizona Diamondbacks,162,452,155,33,22,55,42,13,0.76,108,47,217,55,0.25,1.031,164,89,199,166,84,202,125,327,113,156,129,134,3.1,17,0
2003,Atlanta Braves,162,489,158,27,22,71,51,20,0.72,158,75,231,80,0.35,0.955,157,110,222,267,64,158,129,360,87,147,92,116,2.9,16,1
2003,Baltimore Orioles,163,425,154,17,29,62,41,21,0.66,133,66,309,92,0.3,1.028,169,85,171,176,71,178,171,254,128,159,148,92,3.4,19,0
2003,Boston Red Sox,162,437,157,30,27,57,36,21,0.63,108,46,196,74,0.38,0.99,135,80,222,202,61,174,117,320,122,106,137,79,3.5,19,1
2003,Chicago Cubs,162,420,149,20,19,51,36,15,0.71,119,63,226,74,0.33,1.014,144,62,214,190,55,175,129,291,84,131,108,112,3.0,17,1
2003,Chicago White Sox,162,361,150,21,16,53,36,17,0.68,91,33,241,78,0.32,0.956,111,74,176,152,46,163,143,218,122,108,136,74,3.5,19,0
2003,Cincinnati Reds,162,475,158,36,21,64,38,26,0.59,127,60,258,86,0.33,0.979,149,98,228,158,63,254,141,334,154,120,170,105,3.6,19,0
2003,Cleveland Indians,162,428,157,21,31,60,34,26,0.57,117,52,227,68,0.3,1.019,155,106,167,172,74,182,132,296,142,99,157,95,3.6,20,0
